# packages in environment at /opt/conda/envs/MMSeg310:
#
# Name                     Version          Build                 Channel
libjxl                     0.11.2           h174a0a3_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libkml                     1.3.0            haa4a5bd_1023         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblapack                  3.11.0           7_h47877c9_openblas   https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblzma                    5.8.3            hb03c661_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnghttp2                 1.68.1           h877daf1_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnsl                     2.0.1            hb9d3cd8_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenblas                0.3.33           pthreads_h94d23a6_0   https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpng                     1.6.58           h421ea60_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
librttopo                  1.1.0            h46dd2a8_20           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libspatialite              5.1.0            gpl_hab3fe16_120      https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsqlite                  3.53.1           h0c1763c_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libssh2                    1.11.1           hcf80075_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx                  15.2.0           h934c35e_19           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx-ng               15.2.0           hdf11a46_19           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtiff                    4.7.1            h9d88235_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuuid                    2.42.1           h5347b49_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwebp-base               1.6.0            hd42ef1d_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcrypt                  4.4.36           hd590300_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2                    2.15.3           h49c6c72_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2-16                 2.15.3           hca6bf5a_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2-devel              2.15.3           h49c6c72_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                    1.3.2            h25fd6f3_2            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lz4-c                      1.10.0           h5888daf_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lzo                        2.10             h280c20c_1002         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mako                       1.3.12           pypi_0                pypi
markdown-it-py             4.2.0            pypi_0                pypi
markupsafe                 3.0.3            pypi_0                pypi
marshmallow                3.18.0           pypi_0                pypi
marshmallow-sqlalchemy     0.28.1           pypi_0                pypi
matplotlib                 3.10.9           pypi_0                pypi
mdurl                      0.1.2            pypi_0                pypi
minizip                    4.2.1            hb71707f_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mmcv                       2.2.0            pypi_0                pypi
mmdet                      3.3.0            pypi_0                pypi
mmengine                   0.10.4           pypi_0                pypi
mmsegmentation             1.1.2            pypi_0                pypi
mpmath                     1.3.0            pypi_0                pypi
muparser                   2.3.5            h5888daf_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ncurses                    6.6              hdb14827_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
networkx                   3.4.2            pypi_0                pypi
numpy                      1.26.4           pypi_0                pypi
opencv-python              4.10.0.84        pypi_0                pypi
openpyxl                   3.1.5            pypi_0                pypi
openssl                    3.6.2            h35e630c_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
packaging                  26.2             pyhc364b38_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pcre2                      10.47            haa7fec5_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pillow                     12.2.0           pypi_0                pypi
pip                        26.1.1           pyh8b19718_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
platformdirs               4.10.0           pypi_0                pypi
prettytable                3.17.0           pypi_0                pypi
proj                       9.8.1            he0df7b0_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pycocotools                2.0.11           pypi_0                pypi
pycparser                  3.0              pypi_0                pypi
pygments                   2.20.0           pypi_0                pypi
pymysql                    1.2.0            pypi_0                pypi
pyparsing                  3.3.2            pypi_0                pypi
python                     3.10.20          h3c07f61_0_cpython    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil            2.9.0.post0      pypi_0                pypi
python-dotenv              1.2.2            pypi_0                pypi
python_abi                 3.10             8_cp310               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyyaml                     6.0.3            pypi_0                pypi
rasterio                   1.4.4            pypi_0                pypi
readline                   8.3              h853b02a_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rich                       15.0.0           pypi_0                pypi
scikit-image               0.25.2           pypi_0                pypi
scipy                      1.15.3           pypi_0                pypi
setuptools                 82.0.1           pyh332efcf_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
shapely                    1.8.5.post1      pypi_0                pypi
six                        1.17.0           pypi_0                pypi
snappy                     1.2.2            h03e3b7b_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sqlalchemy                 1.4.46           pypi_0                pypi
sqlite                     3.53.1           hbc0de68_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sqlparse                   0.5.5            pypi_0                pypi
sympy                      1.14.0           pypi_0                pypi
termcolor                  3.3.0            pypi_0                pypi
terminaltables             3.1.10           pypi_0                pypi
tifffile                   2025.5.10        pypi_0                pypi
tk                         8.6.13           noxft_h366c992_103    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tomli                      2.4.1            pypi_0                pypi
torch                      2.2.2+cpu        pypi_0                pypi
torchvision                0.17.2+cpu       pypi_0                pypi
tqdm                       4.67.3           pypi_0                pypi
typing-extensions          4.15.0           pypi_0                pypi
tzdata                     2025c            hc9c84f9_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
uriparser                  0.9.8            hac33072_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wcwidth                    0.7.0            pypi_0                pypi
werkzeug                   2.2.3            pypi_0                pypi
wheel                      0.47.0           pyhd8ed1ab_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xerces-c                   3.3.0            hd9031aa_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
yapf                       0.43.0           pypi_0                pypi
zlib                       1.3.2            h25fd6f3_2            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zstd                       1.5.7            hb78ec9c_6            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
===NODE===
v20.19.0
10.8.2
===OS===
NAME="Ubuntu"
VERSION="20.04.6 LTS (Focal Fossa)"
===CONDA===
conda 26.3.2
